# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./exu_reg_wbu_top.v ./exu_swc/exu_top_swc.v ./exu_swc/exu_jump_swc/exu_jump_swc.v ./exu_swc/exu_jump_swc/exu_jump_tb.v ./exu_swc/exu_reg_swc/exu_reg_swc.v ./exu_swc/exu_reg_swc/exu_reg_tb.v ./exu_swc/exu_flush_swc/exu_flush_tb.v ./exu_swc/exu_flush_swc/exu_flush_swc.v ./exu_swc/exu_top_tb.v ./exu_swc/exu_branch_swc/exu_branch_tb.v ./exu_swc/exu_branch_swc/exu_branch_swc.v ./exu_swc/exu_load_swc/exu_load_tb.v ./exu_swc/exu_load_swc/exu_load_swc.v ./exu_swc/exu_imm_swc/exu_imm_swc.v ./exu_swc/exu_imm_swc/exu_imm_tb.v ./exu_swc/exu_upper_swc/exu_upper_swc.v ./exu_swc/exu_upper_swc/exu_upper_tb.v ./exu_swc/exu_store_swc/exu_store_swc.v ./exu_swc/exu_store_swc/exu_store_tb.v ./ifu_swc/ifu_swc.v ./regfile_swc/regfile_swc.v ./mau_swc/mau_swc.v ./wbu_swc/wbu_swc.v ./dec_swc/dec_swc.v ./core_top_swc.v ./exu_reg_wbu_top_tb.v --trace --top exu_reg_wbu_top_tb"
T      5985  1622425  1730295419   918498281  1730295419   918498281 "obj_dir/Vexu_reg_wbu_top_tb.cpp"
T      3676  1622424  1730295419   918498281  1730295419   918498281 "obj_dir/Vexu_reg_wbu_top_tb.h"
T      1824  1622438  1730295419   947498756  1730295419   947498756 "obj_dir/Vexu_reg_wbu_top_tb.mk"
T      4144  1622423  1730295419   918498281  1730295419   918498281 "obj_dir/Vexu_reg_wbu_top_tb__ConstPool_0.cpp"
T      1714  1622421  1730295419   916498248  1730295419   916498248 "obj_dir/Vexu_reg_wbu_top_tb__Syms.cpp"
T      1552  1622422  1730295419   917498264  1730295419   917498264 "obj_dir/Vexu_reg_wbu_top_tb__Syms.h"
T       335  1622434  1730295419   937498592  1730295419   937498592 "obj_dir/Vexu_reg_wbu_top_tb__TraceDecls__0__Slow.cpp"
T     24051  1622435  1730295419   932498510  1730295419   932498510 "obj_dir/Vexu_reg_wbu_top_tb__Trace__0.cpp"
T    113106  1622433  1730295419   936498576  1730295419   936498576 "obj_dir/Vexu_reg_wbu_top_tb__Trace__0__Slow.cpp"
T     15364  1622427  1730295419   919498297  1730295419   919498297 "obj_dir/Vexu_reg_wbu_top_tb___024root.h"
T    118105  1622431  1730295419   938498609  1730295419   938498609 "obj_dir/Vexu_reg_wbu_top_tb___024root__DepSet_h35aa7d6a__0.cpp"
T     53393  1622432  1730295419   936498576  1730295419   936498576 "obj_dir/Vexu_reg_wbu_top_tb___024root__DepSet_h35aa7d6a__0__Slow.cpp"
T      1861  1622430  1730295419   930498478  1730295419   930498478 "obj_dir/Vexu_reg_wbu_top_tb___024root__DepSet_ha671aaa5__0.cpp"
T      1714  1622429  1730295419   933498527  1730295419   933498527 "obj_dir/Vexu_reg_wbu_top_tb___024root__DepSet_ha671aaa5__0__Slow.cpp"
T       857  1622428  1730295419   929498461  1730295419   929498461 "obj_dir/Vexu_reg_wbu_top_tb___024root__Slow.cpp"
T      1119  1622436  1730295419   947498756  1730295419   947498756 "obj_dir/Vexu_reg_wbu_top_tb__main.cpp"
T       759  1622426  1730295419   919498297  1730295419   919498297 "obj_dir/Vexu_reg_wbu_top_tb__pch.h"
T      1775  1622439  1730295419   952498838  1730295419   952498838 "obj_dir/Vexu_reg_wbu_top_tb__ver.d"
T         0        0  1730295419   952498838  1730295419   952498838 "obj_dir/Vexu_reg_wbu_top_tb__verFiles.dat"
T      1961  1622437  1730295419   947498756  1730295419   947498756 "obj_dir/Vexu_reg_wbu_top_tb_classes.mk"
S      2608  1453150  1717615398   102847069  1717615398   102847069 "regfile_swc/regfile_swc.v"
S      1972  1453153  1717615398   102847069  1717615398   102847069 "wbu_swc/wbu_swc.v"
