# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./chip_top.v ./lib/peripherals_swc/spictrl_swc/spictrl_swc.v ./lib/peripherals_swc/uart_swc/uart_swc.v ./lib/peripherals_swc/ahb2apb_swc/ahb2apb_ahbs_swc.v ./lib/peripherals_swc/ahb2apb_swc/ahb2apb_apbm_swc.v ./lib/peripherals_swc/ahb2apb_swc/ahb2apb_swc.v ./lib/peripherals_swc/ahbm_swc.v ./lib/peripherals_swc/ahb2apb_swc_tb.v ./lib/sram_swc/sram_swc.v ./lib/syncfifo_swc/syncfifo_swc.v ./lib/syncfifo_swc/syncfifo_swc_tb.v ./chip_tb.v ./core/exu_swc/exu_top_swc.v ./core/exu_swc/exu_reg_swc.v ./core/exu_swc/exu_upper_swc.v ./core/exu_swc/exu_store_swc.v ./core/exu_swc/exu_jump_swc.v ./core/exu_swc/exu_load_swc.v ./core/exu_swc/exu_imm_swc.v ./core/exu_swc/exu_flush_swc.v ./core/exu_swc/exu_branch_swc.v ./core/ifu_swc/ifu_swc.v ./core/regfile_swc/regfile_swc.v ./core/mau_swc/mau_swc.v ./core/wbu_swc/wbu_swc.v ./core/dec_swc/dec_swc.v ./core/core_top_swc.v --trace --top ahb2apb_swc_tb"
S      2382  1453326  1717615398   125847046  1717615398   125847046 "lib/syncfifo_swc/syncfifo_swc.v"
S      1160  1453327  1717615398   125847046  1717615398   125847046 "lib/syncfifo_swc/syncfifo_swc_tb.v"
T      5765  1443588  1725975624   712471724  1725975624   712471724 "obj_dir/Vahb2apb_swc_tb.cpp"
T      3632  1443587  1725975624   711471687  1725975624   711471687 "obj_dir/Vahb2apb_swc_tb.h"
T      1800  1443611  1725975624   736472635  1725975624   736472635 "obj_dir/Vahb2apb_swc_tb.mk"
T      2649  1443585  1725975624   711471687  1725975624   711471687 "obj_dir/Vahb2apb_swc_tb__ConstPool_0.cpp"
T      1671  1443266  1725975624   710471649  1725975624   710471649 "obj_dir/Vahb2apb_swc_tb__Syms.cpp"
T      1516  1443582  1725975624   710471649  1725975624   710471649 "obj_dir/Vahb2apb_swc_tb__Syms.h"
T       323  1443604  1725975624   723472142  1725975624   723472142 "obj_dir/Vahb2apb_swc_tb__TraceDecls__0__Slow.cpp"
T     37052  1443605  1725975624   731472445  1725975624   731472445 "obj_dir/Vahb2apb_swc_tb__Trace__0.cpp"
T    103299  1443602  1725975624   723472142  1725975624   723472142 "obj_dir/Vahb2apb_swc_tb__Trace__0__Slow.cpp"
T     12560  1443592  1725975624   713471763  1725975624   713471763 "obj_dir/Vahb2apb_swc_tb___024root.h"
T    201329  1443597  1725975624   729472370  1725975624   729472370 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0.cpp"
T     39378  1443601  1725975624   731472445  1725975624   731472445 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0__Slow.cpp"
T      1569  1443595  1725975624   715471838  1725975624   715471838 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h50f898ce__0.cpp"
T      1621  1443599  1725975624   715471838  1725975624   715471838 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h50f898ce__0__Slow.cpp"
T       805  1443593  1725975624   714471800  1725975624   714471800 "obj_dir/Vahb2apb_swc_tb___024root__Slow.cpp"
T      1107  1443607  1725975624   735472597  1725975624   735472597 "obj_dir/Vahb2apb_swc_tb__main.cpp"
T       739  1443590  1725975624   712471724  1725975624   712471724 "obj_dir/Vahb2apb_swc_tb__pch.h"
T      1735  1443612  1725975624   740472787  1725975624   740472787 "obj_dir/Vahb2apb_swc_tb__ver.d"
T         0        0  1725975624   740472787  1725975624   740472787 "obj_dir/Vahb2apb_swc_tb__verFiles.dat"
T      1909  1443609  1725975624   735472597  1725975624   735472597 "obj_dir/Vahb2apb_swc_tb_classes.mk"
